surface,chambres,salles_de_bain,kitchen,etage,annee,localisation,piscine,garage,balcon,terrasse,parking,gardien,ascenseur,jardin,belle_vue,prix_DH
152,4,1,1,7,2000,Casablanca,1,1,1,0,1,0,1,0,0,2536956.0
326,1,4,2,5,2023,Marrakech,1,0,1,1,0,1,1,0,0,3532741.0
293,1,3,1,2,1986,Tanger,1,1,0,0,0,0,1,0,0,3092825.0
84,6,1,2,1,2019,Agadir,0,1,1,0,1,0,0,0,0,1144114.0
353,6,3,2,8,2019,Agadir,0,0,1,0,0,0,0,1,1,3566823.0
178,4,4,2,2,1996,Rabat,0,0,0,0,1,0,0,0,1,2572234.0
111,5,3,2,7,2001,Casablanca,0,1,1,0,0,0,0,0,0,1888068.0
228,1,4,1,3,2009,El Jadida,1,0,1,1,0,0,0,0,0,2339956.0
111,1,1,2,3,2009,Casablanca,0,1,1,1,0,1,0,1,0,1764484.0
186,6,1,1,2,2021,Meknes,0,0,1,0,0,0,0,0,1,1688667.0
162,5,1,2,0,1981,Marrakech,0,1,1,0,1,1,0,0,1,1950141.0
172,1,3,2,7,1984,Marrakech,0,0,1,1,0,0,1,1,0,1895596.0
395,3,3,1,3,2011,Casablanca,1,0,1,0,0,0,0,1,0,5598614.0
193,2,4,1,3,1981,Agadir,0,0,1,0,1,1,0,0,0,1796062.0
103,1,4,2,0,1987,Agadir,0,0,1,1,0,0,0,1,0,1056532.0
210,4,1,2,4,1999,El Jadida,0,0,0,1,1,0,0,1,0,2169214.0
279,5,3,2,7,2006,Marrakech,0,1,0,0,0,1,0,0,0,2921837.0
55,3,4,1,4,2003,El Jadida,0,0,1,0,1,0,1,1,0,960343.0
67,1,2,1,5,1982,Agadir,0,1,0,0,1,0,0,0,0,608049.0
219,2,3,2,8,2003,El Jadida,0,0,1,0,1,0,0,0,0,2245600.0
141,2,2,2,6,2001,Meknes,0,1,0,0,0,1,1,1,0,1399819.0
109,4,4,1,6,1983,Agadir,0,1,1,0,1,1,0,0,1,1401452.0
169,3,4,2,6,2005,Oujda,1,0,0,0,1,1,1,1,0,1776269.0
321,5,3,2,4,2001,Tanger,0,1,1,1,1,0,1,1,0,3817820.0
253,2,2,2,4,2018,Marrakech,0,1,0,1,0,0,0,1,0,2876351.0
53,2,1,2,3,2003,Rabat,0,0,1,0,0,0,0,0,1,885208.0
334,5,4,1,1,2014,Meknes,0,0,1,0,1,1,0,0,0,2703432.0
